<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_magic_wand_icon.png"/>;<img src="dota_deck_magic_wand_infobox.png" style="padding: 5px"/><img src="dota_deck_magic_wand_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Magic_Wand" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Accessories
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_bracer_icon.png"/>;<img src="dota_deck_bracer_infobox.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Bracer" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Accessories
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_null_talisman_icon.png"/>;<img src="dota_deck_null_talisman_infobox.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Null_Talisman" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Accessories
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_wraith_band_icon.png"/>;<img src="dota_deck_wraith_band_infobox.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Wraith_Band" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Accessories
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_soul_ring_icon.png"/>;<img src="dota_deck_soul_ring_infobox.png" style="padding: 5px"/><img src="dota_deck_soul_ring_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Soul_Ring" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Accessories
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_orb_of_corrosion_icon.png"/>;<img src="dota_deck_orb_of_corrosion_infobox.png" style="padding: 5px"/><img src="dota_deck_orb_of_corrosion_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Orb_of_Corrosion" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Accessories
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_falcon_blade_icon.png"/>;<img src="dota_deck_falcon_blade_infobox.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Falcon_Blade" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Accessories
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_power_treads_icon.png"/>;<img src="dota_deck_power_treads_infobox.png" style="padding: 5px"/><img src="dota_deck_power_treads_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Power_Treads" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Accessories
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_oblivion_staff_icon.png"/>;<img src="dota_deck_oblivion_staff_infobox.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Oblivion_Staff" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Accessories
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_phase_boots_icon.png"/>;<img src="dota_deck_phase_boots_infobox.png" style="padding: 5px"/><img src="dota_deck_phase_boots_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Phase_Boots" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Accessories
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_perseverance_icon.png"/>;<img src="dota_deck_perseverance_infobox.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Perseverance" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Accessories
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_mask_of_madness_icon.png"/>;<img src="dota_deck_mask_of_madness_infobox.png" style="padding: 5px"/><img src="dota_deck_mask_of_madness_ability_1.png" style="padding: 5px"/><img src="dota_deck_mask_of_madness_ability_2.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Mask_of_Madness" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Accessories
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_hand_of_midas_icon.png"/>;<img src="dota_deck_hand_of_midas_infobox.png" style="padding: 5px"/><img src="dota_deck_hand_of_midas_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Hand_of_Midas" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Accessories
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_helm_of_the_dominator_icon.png"/>;<img src="dota_deck_helm_of_the_dominator_infobox.png" style="padding: 5px"/><img src="dota_deck_helm_of_the_dominator_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Helm_of_the_Dominator" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Accessories
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_boots_of_travel_icon.png"/>;<img src="dota_deck_boots_of_travel_infobox.png" style="padding: 5px"/><img src="dota_deck_boots_of_travel_ability_1.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Boots_of_Travel" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Accessories
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_moon_shard_icon.png"/>;<img src="dota_deck_moon_shard_infobox.png" style="padding: 5px"/><img src="dota_deck_moon_shard_ability_1.png" style="padding: 5px"/><img src="dota_deck_moon_shard_ability_2.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Moon_Shard" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Accessories
<p style="font-weight: 700">Name the item, effects, and abilities:</p><br /><img src="dota_deck_helm_of_the_overlord_icon.png"/>;<img src="dota_deck_helm_of_the_overlord_infobox.png" style="padding: 5px"/><img src="dota_deck_helm_of_the_overlord_ability_1.png" style="padding: 5px"/><img src="dota_deck_helm_of_the_overlord_ability_2.png" style="padding: 5px"/><br /><a href="https://dota2.fandom.com/wiki/Helm_of_the_Overlord" style="font-weight: 700">Wiki Page</a>;Dota::Items::Upgraded::Accessories
